Cama	Fecha	Variable	Valor
11	2020-11-13T00:00:00Z	Plantas	121
11	2020-11-13T00:00:00Z	TallosPorPlanta	0.03305785123966942
11	2020-11-13T00:00:00Z	TallosPorM2	0.1923076923076923
11	2020-11-09T00:00:00Z	Tallos	15
11	2020-11-09T00:00:00Z	Plantas	121
11	2020-11-09T00:00:00Z	TallosPorPlanta	0.12396694214876033
11	2020-11-09T00:00:00Z	TallosPorM2	0.7211538461538461
12	2020-11-19T00:00:00Z	Tallos	3
12	2020-11-19T00:00:00Z	Plantas	120
12	2020-11-19T00:00:00Z	TallosPorPlanta	0.025
12	2020-11-19T00:00:00Z	TallosPorM2	0.14423076923076922
12	2020-11-18T00:00:00Z	Tallos	9
12	2020-11-18T00:00:00Z	Plantas	120
12	2020-11-18T00:00:00Z	TallosPorPlanta	0.075
12	2020-11-18T00:00:00Z	TallosPorM2	0.43269230769230765
12	2020-11-17T00:00:00Z	Tallos	12
12	2020-11-17T00:00:00Z	Plantas	120
12	2020-11-17T00:00:00Z	TallosPorPlanta	0.1
12	2020-11-17T00:00:00Z	TallosPorM2	0.5769230769230769
12	2020-11-13T00:00:00Z	Tallos	6
12	2020-11-13T00:00:00Z	Plantas	120
12	2020-11-13T00:00:00Z	TallosPorPlanta	0.05
12	2020-11-13T00:00:00Z	TallosPorM2	0.28846153846153844
12	2020-11-12T00:00:00Z	Tallos	5
12	2020-11-12T00:00:00Z	Plantas	120
12	2020-11-12T00:00:00Z	TallosPorPlanta	0.041666666666666664
12	2020-11-12T00:00:00Z	TallosPorM2	0.24038461538461536
12	2020-11-10T00:00:00Z	Tallos	3
12	2020-11-10T00:00:00Z	Plantas	120
12	2020-11-10T00:00:00Z	TallosPorPlanta	0.025
12	2020-11-10T00:00:00Z	TallosPorM2	0.14423076923076922
12	2020-11-09T00:00:00Z	Tallos	14
12	2020-11-09T00:00:00Z	Plantas	120
12	2020-11-09T00:00:00Z	TallosPorPlanta	0.11666666666666667
12	2020-11-09T00:00:00Z	TallosPorM2	0.673076923076923
12	2020-11-06T00:00:00Z	Tallos	10
12	2020-11-06T00:00:00Z	Plantas	120
12	2020-11-06T00:00:00Z	TallosPorPlanta	0.08333333333333333
12	2020-11-06T00:00:00Z	TallosPorM2	0.4807692307692307
12	2020-11-05T00:00:00Z	Tallos	8
12	2020-11-05T00:00:00Z	Plantas	120
12	2020-11-05T00:00:00Z	TallosPorPlanta	0.06666666666666667
12	2020-11-05T00:00:00Z	TallosPorM2	0.3846153846153846
12	2020-11-04T00:00:00Z	Tallos	29
12	2020-11-04T00:00:00Z	Plantas	120
12	2020-11-04T00:00:00Z	TallosPorPlanta	0.24166666666666667
12	2020-11-04T00:00:00Z	TallosPorM2	1.3942307692307692
12	2020-11-20T00:00:00Z	Tallos	1
12	2020-11-20T00:00:00Z	Plantas	120
12	2020-11-20T00:00:00Z	TallosPorPlanta	0.008333333333333333
12	2020-11-20T00:00:00Z	TallosPorM2	0.04807692307692307
